CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;x
POL_ger_colonial_company;Governatorato Generale;;;;;;;;;;;;;x
POL_ger_dominion;Governatorato Generale;;;;;;;;;;;;;x
PPG_ger_colonial_company;Nuova Guinea;;;;;;;;;;;;;x
PRI_spa_colonial_company;Capitanato Generale di Porto Rico;;;;;;;;;;;;;x
PRI_democracy;Repubblica di Porto Rico;;;;;;;;;;;;;x
PRI_eng_dominion;Confederazione di Porto Rico;;;;;;;;;;;;;x
PRI_federal_democracy;Confederazione di Porto Rico;;;;;;;;;;;;;x
PRU_absolute_monarchy;Regno di Prussia;;;;;;;;;;;;;x
PRU_ger_colonial_company;Land di Prussia;;;;;;;;;;;;;x
PRU_democracy;Stato Libero di Prussia;;;;;;;;;;;;;x
PRU_ger_dominion;Land di Prussia;;;;;;;;;;;;;x
PRU_fascist_dictatorship;Reich Prussiano;;;;;;;;;;;;;x
PRU_federal_democracy;Stato Libero di Prussia;;;;;;;;;;;;;x
PRU_hms_government;Regno di Prussia;;;;;;;;;;;;;x
PRU_parliamentary_republic;Stato Libero di Prussia;;;;;;;;;;;;;x
PRU_proletarian_dictatorship;Repubblica Democratica Prussiana;;;;;;;;;;;;;x
PRU_prussian_constitutionalism;Regno di Prussia;;;;;;;;;;;;;x
PZN_ger_colonial_company;Posen;;;;;;;;;;;;;x
PZN_ger_dominion;Posen;;;;;;;;;;;;;x
QCI_eng_colonial_company;Colonia delle Isole Regina Carlotta;;;;;;;;;;;;;x
QCI_eng_dominion;Dominio delle Isole Regina Carlotta;;;;;;;;;;;;;x
QCI_hms_government;Isole Regina Carlotta;;;;;;;;;;;;;x
QCI_parliamentary_republic;Haida Gwaii;;;;;;;;;;;;;x
QNG_absolute_monarchy;Impero Qing;;;;;;;;;;;;;x
QNG_hms_government;Impero Qing;;;;;;;;;;;;;x
QNG_prussian_constitutionalism;Impero Qing;;;;;;;;;;;;;x
QUE_eng_colonial_company;Provincia del Quebec;;;;;;;;;;;;;x
QUE_democracy;Repubblica di Quebec;;;;;;;;;;;;;x
QUE_eng_dominion;Dominio del Quebec;;;;;;;;;;;;;x
QUE_hms_government;Quebec;;;;;;;;;;;;;x
QUE_parliamentary_republic;Quebec;;;;;;;;;;;;;x
RAJ_bourgeois_dictatorship;Rajasthan;;;;;;;;;;;;;x
RAJ_eng_colonial_company;Agenzia del Rajputana;;;;;;;;;;;;;x
RAJ_democracy;Rajasthan;;;;;;;;;;;;;x
RAJ_eng_dominion;Agenzia del Rajputana;;;;;;;;;;;;;x
RAJ_fascist_dictatorship;Rajasthan;;;;;;;;;;;;;x
RAJ_proletarian_dictatorship;Rajasthan;;;;;;;;;;;;;x
REU_absolute_monarchy;Principato di Reuss-Schleiz;;;;;;;;;;;;;x
REU_ger_colonial_company;Gau di Reuss;;;;;;;;;;;;;x
REU_democracy;Stato Popolare di Reuss;;;;;;;;;;;;;x
REU_ger_dominion;Gau di Reuss;;;;;;;;;;;;;x
REU_fascist_dictatorship;Reich Reussiano;;;;;;;;;;;;;x
REU_federal_democracy;Stato Popolare di Reuss;;;;;;;;;;;;;x
REU_hms_government;Principato di Reuss Linea Cadetta;;;;;;;;;;;;;x
REU_parliamentary_republic;Stato Popolare di Reuss;;;;;;;;;;;;;x
REU_proletarian_dictatorship;Repubblica Popolare di Reuss;;;;;;;;;;;;;x
REU_prussian_constitutionalism;Principato di Reuss Linea Cadetta;;;;;;;;;;;;;x
RGR_spa_colonial_company;Nuovo Regno di Leon;;;;;;;;;;;;;x
RGR_democracy;Repubblica del Rio Grande;;;;;;;;;;;;;x
RGR_fascist_dictatorship;Rio Bravo;;;;;;;;;;;;;x
RGR_federal_democracy;Repubblica del Rio Grande;;;;;;;;;;;;;x
RGS_fascist_dictatorship;Pampa;;;;;;;;;;;;;x
RHO_absolute_monarchy;Rodesia Meridionale;RhodÈsie du sud;S¸drhodesien;;;;;;;;;;;x
RHO_eng_colonial_company;Rodesia;;;;;;;;;;;;;x
RHO_democracy;Rodesia;;;;;;;;;;;;;x
RHO_eng_dominion;Rodesia Meridionale;;;;;;;;;;;;;x
RHO_hms_government;Rodesia Meridionale;RhodÈsie du sud;S¸drhodesien;;;;;;;;;;;x
RHO_proletarian_dictatorship;Zimbabwe;Zimbabwe;Simbabwe;;;;;;;;;;;x
RLE_absolute_monarchy;Principato di Reuss, Lobenstein e Ebersdorf;;;;;;;;;;;;;x
RLE_ger_colonial_company;Circondario di Lobenstein;;;;;;;;;;;;;x
RLE_democracy;Stato Popolare di Lobenstein;;;;;;;;;;;;;x
RLE_ger_dominion;Circondario di Lobenstein;;;;;;;;;;;;;x
RLE_fascist_dictatorship;Reich Lobensteiniano;;;;;;;;;;;;;x
RLE_federal_democracy;Stato Popolare di Lobenstein;;;;;;;;;;;;;x
RLE_hms_government;Principato di Reuss, Lobenstein e Ebersdorf;;;;;;;;;;;;;x
RLE_parliamentary_republic;Stato Popolare di Lobenstein;;;;;;;;;;;;;x
RLE_proletarian_dictatorship;Comune Popolare di Lobenstein;;;;;;;;;;;;;x
RLE_prussian_constitutionalism;Principato di Reuss, Lobenstein e Ebersdorf;;;;;;;;;;;;;x
RPL_eng_colonial_company;Compagnia della Baia di Hudson;;;;;;;;;;;;;x
RPL_democracy;Assiniboia;;;;;;;;;;;;;x
RPL_eng_dominion;Territori del Nordovest;;;;;;;;;;;;;x
RPL_hms_governmenr;Territori del Nordovest;;;;;;;;;;;;;x
RPL_hms_government;Terra di Rupert;;;;;;;;;;;;;x
RPL_parliamentary_republic;Territori del Nordovest;;;;;;;;;;;;;x
RSR_absolute_monarchy;Principato di Reuss-Greiz;;;;;;;;;;;;;x
RSR_ger_colonial_company;Circondario di Greiz;;;;;;;;;;;;;x
RSR_democracy;Stato Popolare di Greiz;;;;;;;;;;;;;x
RSR_ger_dominion;Circondario di Greiz;;;;;;;;;;;;;x
RSR_fascist_dictatorship;Reich Greizese;;;;;;;;;;;;;x
RSR_federal_democracy;Stato Popolare di Greiz;;;;;;;;;;;;;x
RSR_hms_government;Principato di Reuss Linea Primogenita;;;;;;;;;;;;;x
RSR_parliamentary_republic;Stato Popolare di Greiz;;;;;;;;;;;;;x
RSR_proletarian_dictatorship;Comune Popolare di Greiz;;;;;;;;;;;;;x
RSR_prussian_constitutionalism;Principato di Reuss Linea Primogenita;;;;;;;;;;;;;x
RUS_absolute_monarchy;Impero Russo;Empire russe;Russisches Zarenreich;;;;;;;;;;;x
RUS_democracy;Repubblica Federale Russa;;;;;;;;;;;;;x
RUS_hms_government;Impero Russo;;;;;;;;;;;;;x
RUS_proletarian_dictatorship;Unione delle Repubbliche Socialiste Sovietiche;;;;;;;;;;;;;x
RUS_prussian_constitutionalism;Impero Russo;Empire russe;Russisches Zarenreich;;;;;;;;;;;x
RUT_democracy;Ucraina Occidentale;;;;;;;;;;;;;x
RUT_presidential_dictatorship;Ucraina Occidentale;;;;;;;;;;;;;x
RUT_proletarian_dictatorship;Repubblica Popolare dell'Ucraina Occidentale;;;;;;;;;;;;;x
SAF_eng_colonial_company;Colonia del Capo;;;;;;;;;;;;;x
SAF_dominon;Colonia del Capo;;;;;;;;;;;;;x
SAF_hms_government;Unione del Sudafrica;;;;;;;;;;;;;x
SAR_absolute_monarchy;Regno di Sardegna;;;;;;;;;;;;;x
SAR_hms_government;Regno di Sardegna;;;;;;;;;;;;;x
SAR_prussian_constitutionalism;Regno di Sardegna;;;;;;;;;;;;;x
SAT_absolute_monarchy;Satsuma;;;;;;;;;;;;;x
SAT_hms_government;Satsuma;;;;;;;;;;;;;x
SAT_prussian_constitutionalism;Satsuma;;;;;;;;;;;;;x
SAX_absolute_monarchy;Regno di Sassonia;;;;;;;;;;;;;x
SAX_ger_colonial_company;Land di Sassonia;;;;;;;;;;;;;x
SAX_democracy;Stato Libero di Sassonia;;;;;;;;;;;;;x
SAX_ger_dominion;Land di Sassonia;;;;;;;;;;;;;x
SAX_fascist_dictatorship;Reich Sassone;;;;;;;;;;;;;x
SAX_federal_democracy;Stato Libero di Sassonia;;;;;;;;;;;;;x
SAX_hms_government;Regno di Sassonia;;;;;;;;;;;;;x
SAX_parliamentary_republic;Stato Libero di Sassonia;;;;;;;;;;;;;x
SAX_proletarian_dictatorship;Repubblica Democratica di Sassonia;;;;;;;;;;;;;x
SAX_prussian_constitutionalism;Regno di Sassonia;;;;;;;;;;;;;x
SCA_absolute_monarchy;Unione di Kalmar;;;;;;;;;;;;;x
SCA_proletarian_dictatorship;Sfera Baltica di Co-Prosperit‡;;;;;;;;;;;;;x
SCA_prussian_constitutionalism;Unione di Kalmar;;;;;;;;;;;;;x
SCH_absolute_monarchy;Ducato di Schleswig;;;;;;;;;;;;;x
SCH_colonial_company;Ducato di Schleswig;;;;;;;;;;;;;x
SCH_democracy;Stato Libero di Schleswig;;;;;;;;;;;;;x
SCH_dominion;Ducato di Schleswig;;;;;;;;;;;;;x
SCH_fascist_dictatorship;Reich Schleswighiano;;;;;;;;;;;;;x
SCH_federal_democracy;Stato Libero Schleswig;;;;;;;;;;;;;x
SCH_hms_government;Ducato di Schleswig;;;;;;;;;;;;;x
SCH_parliamentary_republic;Stato Libero di Schleswig;;;;;;;;;;;;;x
SCH_proletarian_dictatorship;Repubblica Democratica Schleswighiana;;;;;;;;;;;;;x
SCH_prussian_constitutionalism;Ducato di Schleswig;;;;;;;;;;;;;x
SCL_absolute_monarchy;Principato di Schaumburg-Lippe;;;;;;;;;;;;;x
SCL_ger_colonial_company;Circondario di Schaumburg;;;;;;;;;;;;;x
SCL_democracy;Stato Libero di Schaumburg-Lippe;;;;;;;;;;;;;x
SCL_ger_dominion;Circondario di Schaumburg;;;;;;;;;;;;;x
SCL_fascist_dictatorship;Reich Schaumburghese;;;;;;;;;;;;;x
SCL_federal_democracy;Stato Libero di Schaumburg-Lippe;;;;;;;;;;;;;x
SCL_hms_government;Principato di Schaumburg-Lippe;;;;;;;;;;;;;x
SCL_parliamentary_republic;Stato Libero di Schaumburg-Lippe;;;;;;;;;;;;;x
SCL_proletarian_dictatorship;Rpubblica Democratica Schaumburghese;;;;;;;;;;;;;x
SCL_prussian_constitutionalism;Principato di Schaumburg-Lippe;;;;;;;;;;;;;x
SDB_democracy;Sonderbund;;;;;;;;;;;;;x
SEG_absolute_monarchy;Impero Bambara;;;;;;;;;;;;;x
SEG_hms_government;Segu;;;;;;;;;;;;;x
SEG_prussian_constitutionalism;Segu;;;;;;;;;;;;;x
SEN_absolute_monarchy;Sendai;;;;;;;;;;;;;x
SEN_hms_government;Sendai;;;;;;;;;;;;;x
SEN_prussian_constitutionalism;Sendai;;;;;;;;;;;;;x
SGM_absolute_monarchy;Principato di Hohenzollern-Sigmaringen;;;;;;;;;;;;;x
SGM_ger_colonial_company;Grau di Hohenzollern;;;;;;;;;;;;;x
SGM_democracy;Stato Libero di Hohenzollern;;;;;;;;;;;;;x
SGM_ger_dominion;Grau di Hohenzollern;;;;;;;;;;;;;x
SGM_fascist_dictatorship;Reich Hohenzollernense;;;;;;;;;;;;;x
SGM_federal_democracy;Stato Libero di Hohenzollern;;;;;;;;;;;;;x
SGM_hms_government;Principato di Hohenzollern-Sigmaringen;;;;;;;;;;;;;x
SGM_parliamentary_republic;Stato Libero di Hohenzollern;;;;;;;;;;;;;x
SGM_proletarian_dictatorship;Repubblica Democratica Hohenzollernense;;;;;;;;;;;;;x
SGM_prussian_constitutionalism;Principato di Hohenzollern-Sigmaringen;;;;;;;;;;;;;x
SGP_eng_colonial_company;Stabilimenti dello Stretto;;;;;;;;;;;;;x
SGP_eng_dominion;Stabilimenti dello Stretto;;;;;;;;;;;;;x
SHA_absolute_monarchy;Chiang Mai;;;;;;;;;;;;;x
SHK_absolute_monarchy;Regno Scilluc;;;;;;;;;;;;;x
SHK_hms_government;Regno Scilluc;;;;;;;;;;;;;x
SHK_prussian_constitutionalism;Regno Scilluc;;;;;;;;;;;;;x
SIA_absolute_monarchy;Regno Rattanakosim;;;;;;;;;;;;;x
SIA_hms_government;Regno di Siam;;;;;;;;;;;;;x
SIA_prussian_constitutionalism;Regno di Siam;;;;;;;;;;;;;x
SIB_absolute_monarchy;Siberia;;;;;;;;;;;;;x
SIB_hms_government;Siberia;;;;;;;;;;;;;x
SIB_prussian_constitutionalism;Siberia;;;;;;;;;;;;;x
SIE_ger_colonial_company;Transilvania;;;;;;;;;;;;;x
SIE_ger_dominion;Transilvania;;;;;;;;;;;;;x
SLS_ger_colonial_company;Silesia;;;;;;;;;;;;;x
SLS_ger_dominion;Silesia;;;;;;;;;;;;;x
SLW_absolute_monarchy;Bone;;;;;;;;;;;;;x
SLW_hms_government;Bone;;;;;;;;;;;;;x
SLW_prussian_constitutionalism;Bone;;;;;;;;;;;;;x
SNZ_bourgeois_dictatorship;Repubblica dell'Isola del Sud;South Island Republic;South Island Republic;;;;;;;;;;;x
SNZ_democracy;Repubblica dell'Isola del Sud;South Island Republic;South Island Republic;;;;;;;;;;;x
SNZ_fascist_dictatorship;Zelandia;Zealandia;Zealandia;;;;;;;;;;;x
SNZ_presidential_dictatorship;Repubblica dell'Isola del Sud;South Island Republic;South Island Republic;;;;;;;;;;;x
SNZ_proletarian_dictatorship;Zelandia;Zealandia;Zealandia;;;;;;;;;;;x
SOK_absolute_monarchy;Califfato del Sokoto;;;;;;;;;;;;;x
SOK_hms_government;Califfato del Sokoto;;;;;;;;;;;;;x
SOK_prussian_constitutionalism;Califfato del Sokoto;;;;;;;;;;;;;x
SOM_proletarian_dictatorship;Repubblica Democratica Somala;;;;;;;;;;;;;x
SON_spa_colonial_company;Regno di Nuova Biscaglia;;;;;;;;;;;;;x
SON_democracy;Repubblica di Sonora;;;;;;;;;;;;;x
SON_federal_democracy;Repubblica di Sonora;;;;;;;;;;;;;x
SPA_absolute_monarchy;Impero Spagnolo;;;;;;;;;;;;;x
SPA_absolute_monarchy2;Regno di Spagna;;;;;;;;;;;;;x
SPA_democracy;Repubblica Spagnola;;;;;;;;;;;;;x
SPA_fascist_dictatorship;Stato Spagnolo;;;;;;;;;;;;;x
SPA_hms_government;Impero Spagnolo;;;;;;;;;;;;;x
SPA_hms_government2;Regno di Spagna;;;;;;;;;;;;;x
SPA_presidential_dictatorship;Stato Spagnolo;;;;;;;;;;;;;x
SPA_proletarian_dictatorship;Repubblica Spagnola;;;;;;;;;;;;;x
SPA_prussian_constitutionalism;Impero Spagnolo;;;;;;;;;;;;;x
SPA_prussian_constitutionalism2;Regno di Spagna;;;;;;;;;;;;;x
SPU_colonial_company;Repubblica Sudperuviana;;;;;;;;;;;;;x
SPU_dominion;Repubblica Sudperuviana;;;;;;;;;;;;;x
SRI_absolute_monarchy;Ceylon;;;;;;;;;;;;;x
SRI_eng_colonial_company;Ceylon;;;;;;;;;;;;;x
SRI_eng_dominion;Ceylon;;;;;;;;;;;;;x
SRI_hms_government;Ceylon;;;;;;;;;;;;;x
SRI_prussian_constitutionalism;Ceylon;;;;;;;;;;;;;x
SRS_absolute_monarchy;Principato di Schwarzburg-Rudolstadt;;;;;;;;;;;;;x
SRS_ger_colonial_company;Circondario di Rudolstadt;;;;;;;;;;;;;x
SRS_democracy;Stato Libero di Schwarzburg-Rudolstadt;;;;;;;;;;;;;x
SRS_ger_dominion;Circondario di Rudolstadt;;;;;;;;;;;;;x
SRS_fascist_dictatorship;Reich Rudolstadtese;;;;;;;;;;;;;x
SRS_federal_democracy;Stato Libero di Schwarzburg-Rudolstadt;;;;;;;;;;;;;x
SRS_hms_government;Principato di Schwarzburg-Rudolstadt;;;;;;;;;;;;;x
SRS_parliamentary_republic;Stato Libero di Schwarzburg-Rudolstadt;;;;;;;;;;;;;x
SRS_proletarian_dictatorship;Repubblica Democratica di Rudolstadt;;;;;;;;;;;;;x
SRS_prussian_constitutionalism;Principato di Schwarzburg-Rudolstadt;;;;;;;;;;;;;x
STK_eng_colonial_company;Distretto di Nuova Caledonia;;;;;;;;;;;;;x
STK_democracy;Repubblica di Stikine;;;;;;;;;;;;;x
STK_eng_dominion;Territorio di Stikine;;;;;;;;;;;;;x
STK_hms_government;Stikine;;;;;;;;;;;;;x
STK_parliamentary_republic;Stikine;;;;;;;;;;;;;x
STH_rus_colonial_company;Governatorato di Estland;;;;;;;;;;;;;x
STH_rus_dominion;Governatorato di Estland;;;;;;;;;;;;;x
STH_hms_government;Granducato di Estland;;;;;;;;;;;;;x
STH_prussian_constitutionalism;Granducato di Estland;;;;;;;;;;;;;x
STH_absolute_monarchy;Granducato di Estland;;;;;;;;;;;;;x
SUA_bourgeois_dictatorship;Suaziland;;;;;;;;;;;;;x
SUA_democracy;Suaziland;;;;;;;;;;;;;x
SUA_fascist_dictatorship;eSwatini;;;;;;;;;;;;;x
SUA_presidential_dictatorship;Suaziland;;;;;;;;;;;;;x
SUA_proletarian_dictatorship;Suaziland;;;;;;;;;;;;;x
SUD_theocracy;Sudan Madhista;;;;;;;;;;;;;x
SWG_absolute_monarchy;Principato di Schwarzburg-Sondershausen;;;;;;;;;;;;;x
SWG_ger_colonial_company;Circondario di Sondershausen;;;;;;;;;;;;;x
SWG_democracy;Stato Libero di Schwarzburg-Sondershausen;;;;;;;;;;;;;x
SWG_ger_dominion;Circondario di Sondershausen;;;;;;;;;;;;;x
SWG_fascist_dictatorship;Reich Sondershauseno;;;;;;;;;;;;;x
SWG_federal_democracy;Stato Libero di Schwarzburg-Sondershausen;;;;;;;;;;;;;x
SWG_hms_government;Principato di Schwarzburg-Sondershausen;;;;;;;;;;;;;x
SWG_parliamentary_republic;Stato Libero di Schwarzburg-Sondershausen;;;;;;;;;;;;;x
SWG_proletarian_dictatorship;Repubblica Democratica Sondershausena;;;;;;;;;;;;;x
SWG_prussian_constitutionalism;Principato di Schwarzburg-Sondershausen;;;;;;;;;;;;;x
SWH_absolute_monarchy;Ducato di Schleswig-Holstein;;;;;;;;;;;;;x
SWH_colonial_company;Ducato di Schleswig-Holstein;;;;;;;;;;;;;x
SWH_democracy;Stato Libero di Schleswig-Holstein;;;;;;;;;;;;;x
SWH_dominion;Schleswig-Holstein;;;;;;;;;;;;;x
SWH_fascist_dictatorship;Reich Schleswig-Holsteinese;;;;;;;;;;;;;x
SWH_federal_democracy;Stato Libero di Schleswig-Holstein;;;;;;;;;;;;;x
SWH_hms_government;Ducato di Schleswig-Holstein;;;;;;;;;;;;;x
SWH_parliamentary_republic;Stato Libero di Schleswig-Holstein;;;;;;;;;;;;;x
SWH_proletarian_dictatorship;Repubblica Democratica Schleswig-Holsteinese;;;;;;;;;;;;;x
SWH_prussian_constitutionalism;Ducato di Schleswig-Holstein;;;;;;;;;;;;;x
SWI_democracy2;Confederazione Svizzera;;;;;;;;;;;;;x
SWK_fascist_dictatorship;Repubblica del Borneo;;;;;;;;;;;;;x
SXI_presidential_dictatorship;Cricca dello Shanxi;Clique de Shanxi;Shanxi-Clique;;;;;;;;;;;x
SYR_fra_dominion;Siria;;;;;;;;;;;;;x
SZC_presidential_dictatorship;Cricca del Sichuan;;;;;;;;;;;;;x
TAI_colonial_company;Takasago;;;;;;;;;;;;;x
TAI_dominion;Takasago;;;;;;;;;;;;;x
TAJ_absolute_monarchy;Badakhshan;;;;;;;;;;;;;x
TAJ_hms_government;Badakhshan;;;;;;;;;;;;;x
TAJ_prussian_constitutionalism;Badakhshan;;;;;;;;;;;;;x
TBS_absolute_monarchy;Tabasco;;;;;;;;;;;;;x
TBS_democracy;Stato Libero e Sovrano di Tabasco;;;;;;;;;;;;;x
TBS_fascist_dictatorship;Stato di Tabasco;;;;;;;;;;;;;x
TBS_federal_democracy;Stato Libero e Sovrano di Tabasco;;;;;;;;;;;;;x
TBS_hms_government;Tabasco;;;;;;;;;;;;;x
TBS_presidential_dictatorship;Tabasco;;;;;;;;;;;;;x
TBS_proletarian_dictatorship;Repubblica Popolare di Tabasco;;;;;;;;;;;;;x
TBS_prussian_constitutionalism;Tabasco;;;;;;;;;;;;;x
TCA_rus_colonial_company;Vicereame del Caucaso;;;;;;;;;;;;;x
TEX_spa_colonial_company;Comando Generale delle Nuove Filippine;;;;;;;;;;;;;x
TEX_democracy;Repubblica di Texas;;;;;;;;;;;;;x
TEX_federal_democracy;Repubblica di Texas;;;;;;;;;;;;;x
TEX_presidential_dictatorship;Repubblica di Texas;;;;;;;;;;;;;x
TKM_absolute_monarchy;Akhal-Tekke;;;;;;;;;;;;;x
TKM_hms_government;Confederazione Salor;;;;;;;;;;;;;x
TKM_prussian_constitutionalism;Confederazione Salor;;;;;;;;;;;;;x
TMR_absolute_monarchy;Wehali;;;;;;;;;;;;;x
TNT_absolute_monarchy;Tannu Uriankhai;;;;;;;;;;;;;x
TNT_hms_government;Tannu Uriankhai;;;;;;;;;;;;;x
TNT_prussian_constitutionalism;Tannu Uriankhai;;;;;;;;;;;;;x
TNZ_ger_colonial_company;Africa Orientale;;;;;;;;;;;;;x
TNZ_ger_dominion;Africa Orientale;;;;;;;;;;;;;x
TOS_absolute_monarchy;Tosa;;;;;;;;;;;;;x
TOS_hms_government;Tosa;;;;;;;;;;;;;x
TOS_prussian_constitutionalism;Tosa;;;;;;;;;;;;;x
TOU_bourgeois_dictatorship;Repubblica Tekrur;;;;;;;;;;;;;x
TOU_democracy;Repubblica Tekrur;;;;;;;;;;;;;x
TOU_fascist_dictatorship;Repubblica del Sahel;;;;;;;;;;;;;x
TOU_presidential_dictatorship;Repubblica Tekrur;;;;;;;;;;;;;x
TOU_proletarian_dictatorship;Repubblica Popolare del Sahel;;;;;;;;;;;;;x
TPG_bourgeois_dictatorship;Repubblica Celestiale;;;;;;;;;;;;;x
TPG_democracy;Repubblica Celestiale;;;;;;;;;;;;;x
TPG_fascist_dictatorship;Regno Celestiale;;;;;;;;;;;;;x
TPG_presidential_dictatorship;Repubblica Celestiale;;;;;;;;;;;;;x
TPG_proletarian_dictatorship;Repubblica Popolare Cinese;;;;;;;;;;;;;x
TRE_ger_colonial_company;Citt‡ Libera di Trieste;;;;;;;;;;;;;x
TRE_ger_dominion;Citt‡ Libera di Trieste;;;;;;;;;;;;;x
TRZ_absolute_monarchy;Trarza;;;;;;;;;;;;;x
TRZ_bourgeois_dictatorship;Mauritania;Mauritanie;Mauretanien;;;;;;;;;;;x
TRZ_democracy;Mauritania;Mauritanie;Mauretanien;;;;;;;;;;;x
TRZ_fascist_dictatorship;Mauritania;Mauritanie;Mauretanien;;;;;;;;;;;x
TRZ_presidential_dictatorship;Mauritania;Mauritanie;Mauretanien;;;;;;;;;;;x
TRZ_proletarian_dictatorship;Mauritania;Mauritanie;Mauretanien;;;;;;;;;;;x
TST_ger_colonial_company;Sudtirolo;;;;;;;;;;;;;x
TTB_eng_colonial_company;Colonia del Trinidad;;;;;;;;;;;;;x
TTB_eng_dominion;Trinidad e Tobago;;;;;;;;;;;;;x
TTB_hms_government;Trinidad e Tobago;;;;;;;;;;;;;x
TTB_parliamentary_republic;Repubblica di Trinidad e Tobago;;;;;;;;;;;;;x
TUN_absolute_monarchy;Tunisi;;;;;;;;;;;;;x
TUN_prussian_constitutionalism;Tunisi;;;;;;;;;;;;;x
TUR_absolute_monarchy;Impero Ottomano;;;;;;;;;;;;;x
TUR_bourgeois_dictatorship;Stato Libero Turco;;;;;;;;;;;;;x
TUR_democracy;Turchia;Turquie;T¸rkei;;;;;;;;;;;x
TUR_fascist_dictatorship;Turchia;;;;;;;;;;;;;x
TUR_hms_government;Impero Ottomano;;;;;;;;;;;;;x
TUR_presidential_dictatorship;Turchia;;;;;;;;;;;;;x
TUR_proletarian_dictatorship;Repubblica Socialista Turca;;;;;;;;;;;;;x
TUR_prussian_constitutionalism;Impero Ottomano;;;;;;;;;;;;;x
UBD_absolute_monarchy;Ducato Baltico Unito;;;;;;;;;;;;;x
UBD_rus_colonial_company;Governatorato del Baltico;;;;;;;;;;;;;x
UBD_democracy;Unione Baltica;;;;;;;;;;;;;x
UBD_dominon;Governatorato del Baltico;;;;;;;;;;;;;x
UBD_fascist_dictatorship;Stato Baltico;;;;;;;;;;;;;x
UBD_hms_government;Ducato Baltico Unito;;;;;;;;;;;;;x
UBD_presidential_dictatorship;Livonia;;;;;;;;;;;;;x
UBD_proletarian_dictatorship;Unione Baltica dei Lavoratori;;;;;;;;;;;;;x
UBD_prussian_constitutionalism;Ducato Baltico Unito;;;;;;;;;;;;;x
UCA_absolute_monarchy;Impero dell'America Centrale;Central American Empire;Central American Empire;;;;;;;;;;;x
UCA_spa_colonial_company;Vicereame della Nuova Spagna;;;;;;;;;;;;;x
UCA_hms_government;America Centrale;Central America;Central America;;;;;;;;;;;x
UCA_proletarian_dictatorship;Centroamerica;;;;;;;;;;;;;x
UCA_prussian_constitutionalism;Impero dell'America Centrale;Central American Empire;Central American Empire;;;;;;;;;;;x
UIL_absolute_monarchy;Regno di Nuova America;;;;;;;;;;;;;x
UIL_fascist_dictatorship;Nuova America;;;;;;;;;;;;;x
UIL_presidential_dictatorship;Nuova America;;;;;;;;;;;;;x
UIL_proletarian_dictatorship;Nuova Repubblica Americana;;;;;;;;;;;;;x
UIL_prussian_constitutionalism;Regno di Nuova America;;;;;;;;;;;;;x
UKY_democracy;Confederazione del Kentucky;;;;;;;;;;;;;x
UKY_dominion;Neutral Confederazione del Kentucky;;;;;;;;;;;;;x
ULA_absolute_monarchy;Dominio della Louisiana;;;;;;;;;;;;;x
ULA_bourgeois_dictatorship;Repubblica della Louisiana;;;;;;;;;;;;;x
ULA_fra_colonial_company;Louisiana;;;;;;;;;;;;;x
ULA_democracy;Louisiana;;;;;;;;;;;;;x
ULA_dominion;Territorio della Louisiana;;;;;;;;;;;;;x
ULA_fascist_dictatorship;Repubblica della Louisiana;;;;;;;;;;;;;x
ULA_hms_government;Dominio della Louisiana;;;;;;;;;;;;;x
ULA_presidential_dictatorship;Repubblica della Louisiana;;;;;;;;;;;;;x
ULA_proletarian_dictatorship;Comune della Louisiana;;;;;;;;;;;;;x
ULA_prussian_constitutionalism;Dominio della Louisiana;;;;;;;;;;;;;x
UNB_absolute_monarchy;Regno di Colorado;;;;;;;;;;;;;x
UNB_dominion;Territorio di Jefferson;;;;;;;;;;;;;x
UNB_hms_government;Confederazione del Colorado;;;;;;;;;;;;;x
UNB_prussian_constitutionalism;Regno di Colorado;;;;;;;;;;;;;x
UNM_absolute_monarchy;Nuovo Messico;;;;;;;;;;;;;x
UNM_spa_colonial_company;Florida Occidentale;;;;;;;;;;;;;x
UNM_democracy;Nazione Apache;;;;;;;;;;;;;x
UNM_dominion;Provincia della Florida Occidentale;;;;;;;;;;;;;x
UNM_federal_democracy;Apacheria;;;;;;;;;;;;;x
UNM_hms_government;Nuovo Messico;;;;;;;;;;;;;x
UNM_proletarian_dictatorship;Repubblica Popolare di Pueblo;;;;;;;;;;;;;x
UNM_prussian_constitutionalism;Nuovo Mexico;;;;;;;;;;;;;x
UNY_absolute_monarchy;New Regno di York;;;;;;;;;;;;x
UNY_bourgeois_dictatorship;Serenissima Repubblica di New York e Long Island;;;;;;;;;;;;x
UNY_fascist_dictatorship;Stato di New York;;;;;;;;;;;;;x
UNY_presidential_dictatorship;New York;;;;;;;;;;;;;x
UNY_proletarian_dictatorship;Comune di Manhattan;;;;;;;;;;;;x
UNY_prussian_constitutionalism;New Regno di York;;;;;;;;;;;;x
UOR_absolute_monarchy;Regno dell'Oregon;;;;;;;;;;;;;x
UOR_colonial_company;Governo Provvisorio dell'Oregon;;;;;;;;;;;;;x
UOR_dominion;Territorio dell'Oregon;;;;;;;;;;;;;x
UOR_fascist_dictatorship;Cascadia;;;;;;;;;;;;;x
UOR_hms_government;Oregon;;;;;;;;;;;;;x
